id,time,item
100,10,c
101,77,j
101,77,c
101,77,g
101,158,i
101,158,h
101,158,e
101,162,f
101,162,g
101,162,i
102,22,c
102,22,f
102,44,i
102,44,f
102,109,h
102,109,g
102,203,j
102,203,f
102,249,g
102,249,h
103,35,i
103,35,f
103,119,j
103,119,i
103,211,f
103,211,c
103,289,e
103,289,i
104,93,j
104,93,b
104,93,f
104,93,a
104,117,j
104,117,d
104,117,b
104,117,i
104,134,a
104,134,f
104,134,c
104,134,d
105,14,a
106,47,c
107,66,j
107,66,a
107,97,a
107,97,f
108,43,a
108,82,i
108,180,a
109,79,b
109,79,f
109,79,a
109,136,g
109,136,h
109,136,i
109,177,e
109,177,j
109,177,g
109,260,a
109,260,e
109,260,c
110,12,i
110,12,a
110,43,b
110,43,e
111,29,j
111,119,e
111,206,e
111,273,c
111,277,g
112,65,b
112,65,a
113,13,i
113,13,h
113,71,g
113,71,d
114,54,j
114,54,a
114,107,c
114,107,b
114,191,a
114,191,i
114,206,e
114,206,f
115,87,d
115,87,a
115,87,h
116,81,h
116,107,j
116,116,e
116,119,e
117,96,d
117,110,f
118,17,b
118,17,j
118,17,f
118,17,g
118,44,a
118,44,h
118,44,e
118,44,f
118,102,i
118,102,h
118,102,g
118,102,e
118,152,e
118,152,i
118,152,g
118,152,b
119,45,i
120,8,c
120,8,e
120,57,h
120,57,c
120,124,c
120,124,i
120,220,f
120,220,i
121,32,d
121,32,g
121,77,h
121,77,a
121,153,g
121,153,i
121,159,g
121,159,e
121,249,f
121,249,i
122,97,d
122,97,g
122,97,a
123,67,a
123,67,g
123,67,d
123,160,b
123,160,g
123,160,i
123,258,j
123,258,d
123,258,h
123,336,g
123,336,h
123,336,e
124,91,f
124,91,a
124,153,j
124,153,h
124,239,e
124,239,i
124,297,j
124,297,f
125,32,c
125,32,h
125,80,c
125,80,a
125,116,a
125,116,f
125,120,j
125,120,h
126,63,i
126,63,e
126,72,e
126,72,f
126,154,i
126,154,b
127,76,i
127,76,b
127,115,h
127,115,i
127,144,a
127,144,b
127,158,d
127,158,f
128,42,h
128,42,e
128,42,c
129,34,h
129,34,d
129,34,f
129,34,c
129,79,g
129,79,f
129,79,e
129,79,j
130,96,b
130,96,f
130,96,e
130,146,f
130,146,h
130,146,b
130,169,a
130,169,b
130,169,f
130,190,a
130,190,i
130,190,f
131,49,h
131,49,c
131,95,h
131,95,b
131,113,e
131,113,c
131,166,b
131,166,f
131,190,a
131,190,f
132,7,h
132,7,e
132,7,c
132,48,f
132,48,j
132,48,g
132,77,h
132,77,j
132,77,f
132,146,i
132,146,h
132,146,g
132,234,g
132,234,i
132,234,h
133,57,c
134,22,g
134,61,a
134,93,f
134,121,a
134,139,b
135,6,h
135,6,c
135,6,i
135,9,a
135,9,d
135,9,i
135,9,c
135,9,f
135,9,h
135,9,d
135,9,b
135,9,h
136,78,f
136,78,j
137,64,c
137,64,g
137,64,d
137,64,e
137,107,b
137,107,i
137,107,h
137,107,e
137,143,g
137,143,c
137,143,i
137,143,b
137,146,j
137,146,a
137,146,c
137,146,e
137,235,c
137,235,j
137,235,f
137,235,a
138,17,b
138,17,h
139,20,j
139,20,b
139,20,g
139,73,b
139,73,e
139,73,a
140,42,g
140,42,j
140,109,c
140,109,h
140,167,h
140,167,j
140,199,j
140,199,h
141,96,b
141,96,c
141,96,f
141,96,j
141,176,e
141,176,d
141,176,i
141,176,b
142,25,a
143,32,g
143,32,h
143,32,a
143,68,c
143,68,j
143,68,g
143,160,e
143,160,b
143,160,h
143,221,e
143,221,d
143,221,j
143,311,i
143,311,g
143,311,d
144,7,c
144,7,j
144,100,h
144,100,g
144,150,e
144,150,d
144,180,i
144,180,b
144,257,a
144,257,g
145,29,i
145,29,f
145,29,h
145,29,j
145,37,a
145,37,h
145,37,c
145,37,d
145,78,c
145,78,e
145,78,b
145,78,i
145,147,e
145,147,i
145,147,h
145,147,a
146,87,b
146,87,j
146,87,f
146,133,j
146,133,c
146,133,a
146,138,f
146,138,i
146,138,a
147,64,g
147,118,d
147,141,j
147,146,j
147,243,c
148,5,b
148,5,f
148,5,j
149,29,d
149,42,g
150,35,d
150,41,i
150,108,g
150,208,c
150,262,h
151,73,g
151,73,j
151,73,h
152,76,c
152,76,a
152,108,j
152,108,e
152,164,g
152,164,e
152,263,a
152,263,g
153,38,i
153,99,e
153,186,d
153,245,f
154,71,f
154,71,g
154,71,b
154,71,i
154,158,h
154,158,j
154,158,i
154,158,b
155,78,c
155,78,g
155,78,h
155,78,e
155,118,a
155,118,g
155,118,j
155,118,d
155,176,f
155,176,g
155,176,c
155,176,b
155,243,h
155,243,b
155,243,j
155,243,a
156,38,a
156,38,f
156,38,g
157,0,c
157,0,f
157,0,e
157,0,g
157,72,i
157,72,d
157,72,j
157,72,f
157,102,j
157,102,d
157,102,h
157,102,g
157,136,a
157,136,g
157,136,h
157,136,f
157,219,j
157,219,a
157,219,c
157,219,d
158,79,d
158,79,c
159,78,e
159,78,a
159,78,j
159,124,b
159,124,h
159,124,c
159,142,c
159,142,h
159,142,i
159,151,i
159,151,d
159,151,b
160,23,a
160,23,f
160,23,h
160,23,c
160,52,d
160,52,c
160,52,a
160,52,f
161,13,b
161,77,c
161,121,g
162,70,c
162,70,b
162,139,h
162,139,g
162,225,e
162,225,b
163,0,f
163,0,c
164,86,d
164,86,j
164,86,f
164,97,g
164,97,a
164,97,f
164,151,c
164,151,i
164,151,b
164,235,c
164,235,g
164,235,d
164,316,b
164,316,i
164,316,j
165,84,i
165,84,f
165,100,d
165,100,h
166,13,g
166,13,a
166,13,j
166,13,b
166,108,f
166,108,g
166,108,d
166,108,a
166,125,g
166,125,h
166,125,a
166,125,b
166,179,a
166,179,d
166,179,g
166,179,f
167,34,d
167,34,i
167,73,g
167,73,h
168,98,h
168,98,i
168,98,g
168,98,j
168,186,a
168,186,e
168,186,g
168,186,j
168,244,c
168,244,d
168,244,f
168,244,b
168,338,d
168,338,i
168,338,g
168,338,c
169,58,i
169,69,c
169,97,a
170,4,c
170,4,g
170,4,d
170,4,j
170,33,a
170,33,j
170,33,g
170,33,i
170,124,f
170,124,e
170,124,a
170,124,h
170,166,f
170,166,e
170,166,h
170,166,i
170,198,c
170,198,g
170,198,h
170,198,e
171,97,g
171,105,j
172,3,j
172,3,i
173,85,b
173,85,d
173,85,a
173,85,i
173,183,e
173,183,b
173,183,a
173,183,j
173,185,c
173,185,g
173,185,a
173,185,d
173,212,a
173,212,j
173,212,e
173,212,b
174,31,d
174,31,c
174,110,b
174,110,j
174,135,f
174,135,b
174,217,j
174,217,d
174,230,c
174,230,d
175,36,d
175,36,j
175,75,i
175,75,e
175,159,b
175,159,h
175,223,j
175,223,f
176,54,i
176,54,c
176,54,j
176,83,h
176,83,b
176,83,j
176,101,g
176,101,d
176,101,h
176,148,d
176,148,b
176,148,f
176,191,d
176,191,j
176,191,e
177,0,a
177,0,h
177,0,i
177,0,d
177,26,b
177,26,g
177,26,j
177,26,i
177,29,d
177,29,b
177,29,e
177,29,i
178,98,d
178,98,j
178,98,b
179,0,h
179,0,a
180,89,b
180,119,b
181,10,h
181,10,b
181,44,f
181,44,g
182,28,h
182,28,b
182,90,a
182,90,h
182,95,d
182,95,i
182,147,i
182,147,g
182,181,e
182,181,g
183,88,a
183,88,e
183,156,g
183,156,j
184,90,a
184,116,e
185,63,g
185,63,i
185,141,g
185,141,e
186,80,a
186,80,d
187,67,a
187,67,e
187,119,i
187,119,d
187,173,h
187,173,i
187,257,c
187,257,e
188,15,a
188,15,f
188,107,j
188,107,e
188,187,j
188,187,c
188,195,c
188,195,j
188,238,d
188,238,j
189,46,a
189,144,g
190,76,f
190,76,c
191,33,h
191,33,e
192,42,g
192,42,j
192,42,h
192,42,e
192,95,f
192,95,d
192,95,b
192,95,i
193,43,e
193,43,c
193,43,h
193,108,f
193,108,i
193,108,j
193,179,g
193,179,b
193,179,i
194,41,j
194,41,b
195,57,i
195,57,h
195,57,f
195,57,g
195,152,c
195,152,e
195,152,a
195,152,g
195,251,e
195,251,j
195,251,g
195,251,a
195,284,a
195,284,d
195,284,c
195,284,f
196,24,c
196,24,a
196,24,b
196,55,c
196,55,e
196,55,d
196,106,b
196,106,d
196,106,h
196,124,h
196,124,e
196,124,j
196,152,h
196,152,e
196,152,d
197,3,j
197,3,g
197,3,a
197,3,b
197,15,d
197,15,b
197,15,i
197,15,e
197,82,d
197,82,b
197,82,e
197,82,i
197,144,c
197,144,h
197,144,a
197,144,g
198,29,e
198,29,h
198,29,c
198,29,f
198,111,i
198,111,j
198,111,d
198,111,g
199,27,j
199,27,d
199,27,b
199,28,i
199,28,d
199,28,a
199,36,g
199,36,c
199,36,j
199,111,c
199,111,j
199,111,a
199,198,a
199,198,g
199,198,c
200,85,d
200,85,f
200,113,a
200,113,b
201,12,d
201,12,g
201,12,j
201,102,c
201,102,i
201,102,b
201,148,f
201,148,e
201,148,c
201,205,b
201,205,a
201,205,i
202,71,g
202,71,e
202,88,g
202,88,i
202,172,e
202,172,f
203,67,j
203,114,g
204,97,d
204,97,f
204,97,g
204,97,j
204,138,j
204,138,g
204,138,c
204,138,i
204,217,a
204,217,g
204,217,b
204,217,i
204,276,a
204,276,g
204,276,j
204,276,c
205,38,b
205,38,c
205,64,f
205,64,a
205,164,a
205,164,i
205,257,f
205,257,a
205,324,c
205,324,i
206,88,i
206,88,g
206,126,a
206,126,c
207,44,j
207,44,a
208,29,b
208,29,d
208,29,h
208,29,j
209,3,j
209,3,h
209,64,c
209,64,j
210,62,g
210,62,b
210,62,f
210,68,j
210,68,c
210,68,f
210,150,e
210,150,j
210,150,b
210,158,a
210,158,e
210,158,j
210,178,b
210,178,e
210,178,h
211,97,e
211,97,f
211,97,c
211,97,j
211,169,e
211,169,d
211,169,b
211,169,f
212,1,i
212,1,a
212,1,c
212,1,j
212,46,e
212,46,c
212,46,a
212,46,g
212,62,g
212,62,f
212,62,e
212,62,h
212,66,c
212,66,b
212,66,g
212,66,i
212,99,a
212,99,c
212,99,d
212,99,h
213,31,j
213,31,c
213,31,d
213,31,i
214,36,d
214,36,e
214,36,j
214,36,a
214,42,g
214,42,h
214,42,i
214,42,a
215,86,a
215,86,f
215,86,g
215,88,h
215,88,b
215,88,a
215,176,c
215,176,h
215,176,f
215,274,e
215,274,c
215,274,i
215,345,e
215,345,f
215,345,i
216,36,g
216,36,f
216,36,i
216,36,h
216,44,i
216,44,j
216,44,e
216,44,b
216,121,a
216,121,j
216,121,g
216,121,d
216,162,h
216,162,f
216,162,g
216,162,a
216,233,j
216,233,d
216,233,b
216,233,g
217,74,j
217,74,g
217,115,g
217,115,e
217,122,d
217,122,i
217,216,a
217,216,f
218,37,g
218,65,j
218,69,h
219,24,b
219,24,g
219,24,e
219,24,f
219,58,b
219,58,d
219,58,a
219,58,h
220,79,j
220,153,f
220,206,h
220,284,g
221,93,i
221,93,a
221,93,c
222,81,e
222,81,g
222,81,a
222,81,d
222,131,i
222,131,d
222,131,f
222,131,j
222,141,c
222,141,j
222,141,h
222,141,e
222,197,h
222,197,j
222,197,e
222,197,i
223,37,d
223,37,g
223,129,j
223,129,a
224,47,f
224,47,e
224,47,d
225,37,c
225,37,f
225,37,i
225,37,h
225,40,a
225,40,b
225,40,j
225,40,c
226,2,c
227,71,b
227,81,d
227,133,d
228,20,g
228,20,d
228,20,c
228,20,h
229,50,i
229,50,g
229,50,h
229,64,h
229,64,c
229,64,d
230,81,a
230,81,i
230,118,c
230,118,a
230,150,i
230,150,j
231,80,d
231,80,g
231,80,h
231,80,b
231,123,g
231,123,e
231,123,c
231,123,i
232,49,f
232,68,f
232,118,b
232,138,e
232,194,d
233,35,g
233,35,i
233,118,e
233,118,h
233,199,g
233,199,e
233,235,e
233,235,j
234,78,g
234,78,f
234,78,b
234,78,e
235,15,c
235,15,b
235,15,j
235,107,c
235,107,g
235,107,h
235,180,g
235,180,f
235,180,b
235,258,g
235,258,d
235,258,i
235,301,d
235,301,f
235,301,h
236,67,a
236,107,e
236,175,f
237,36,f
237,90,c
237,109,i
237,136,i
238,38,d
238,38,j
238,44,i
238,44,f
238,86,j
238,86,h
238,109,e
238,109,g
239,93,i
239,93,h
239,93,d
239,189,j
239,189,e
239,189,f
240,57,e
240,57,d
240,57,g
241,27,h
241,116,f
241,175,j
241,272,i
241,274,d
242,27,b
242,27,i
242,27,c
243,98,h
243,172,j
244,46,e
244,46,j
244,71,h
244,71,d
244,94,i
244,94,d
245,81,h
245,81,e
245,115,f
245,115,d
246,9,g
246,9,h
246,9,c
246,9,a
247,63,e
247,63,d
247,63,b
247,63,i
247,93,h
247,93,j
247,93,f
247,93,g
248,23,e
248,23,g
248,23,b
248,23,h
248,81,d
248,81,g
248,81,f
248,81,i
249,55,c
249,55,a
249,55,d
249,135,g
249,135,h
249,135,f
249,230,j
249,230,i
249,230,f
249,273,d
249,273,b
249,273,h
249,311,b
249,311,i
249,311,j
250,47,g
251,21,f
251,21,j
251,21,d
251,59,j
251,59,f
251,59,h
251,87,f
251,87,j
251,87,b
252,42,e
252,136,h
253,10,a
253,10,j
253,10,b
253,93,f
253,93,h
253,93,j
253,157,f
253,157,g
253,157,d
254,72,e
254,72,d
254,72,a
254,72,c
254,141,f
254,141,d
254,141,i
254,141,e
254,142,g
254,142,e
254,142,a
254,142,d
255,85,a
255,122,g
255,185,b
256,73,b
256,73,c
256,73,g
256,152,i
256,152,e
256,152,b
256,172,c
256,172,a
256,172,b
257,32,a
257,32,e
258,33,f
259,14,a
259,14,h
259,32,e
259,32,g
259,94,g
259,94,f
259,99,h
259,99,a
260,12,h
260,68,g
260,69,a
260,79,a
261,60,b
261,60,d
261,60,i
261,139,b
261,139,a
261,139,i
261,213,i
261,213,e
261,213,j
261,284,j
261,284,b
261,284,i
261,313,c
261,313,h
261,313,g
262,79,d
262,113,e
262,203,c
262,225,a
263,58,h
263,74,a
264,76,g
264,76,i
264,103,f
264,103,e
264,113,c
264,113,e
264,125,h
264,125,e
264,134,h
264,134,b
265,68,g
265,68,b
265,68,j
265,147,e
265,147,a
265,147,d
265,240,d
265,240,c
265,240,f
265,286,a
265,286,f
265,286,c
265,302,a
265,302,g
265,302,j
266,35,g
266,87,j
266,132,f
266,171,g
266,224,b
267,9,a
267,78,h
267,99,f
268,99,b
268,99,d
269,100,c
269,100,i
269,164,h
269,164,i
269,179,d
269,179,h
269,252,b
269,252,f
270,56,b
270,58,d
271,9,e
271,9,b
271,9,c
271,9,a
271,31,e
271,31,h
271,31,a
271,31,i
271,52,a
271,52,h
271,52,e
271,52,b
271,94,i
271,94,c
271,94,e
271,94,a
271,122,b
271,122,d
271,122,a
271,122,g
272,34,h
272,34,e
272,34,g
272,34,d
272,44,a
272,44,d
272,44,i
272,44,g
272,139,b
272,139,i
272,139,j
272,139,c
272,179,g
272,179,h
272,179,f
272,179,j
273,60,a
273,60,e
273,60,d
273,66,b
273,66,j
273,66,d
274,6,c
274,6,i
274,19,e
274,19,a
274,92,a
274,92,h
275,87,c
275,87,e
275,87,f
275,87,h
275,134,c
275,134,f
275,134,i
275,134,g
276,35,d
276,131,d
276,132,b
277,34,c
277,34,d
277,34,e
277,34,f
277,34,i
277,34,c
277,73,g
277,73,h
277,73,j
277,124,g
277,124,b
277,124,h
278,74,i
278,153,e
279,67,a
279,152,h
280,58,e
280,58,c
280,58,g
280,107,c
280,107,j
280,107,a
280,137,e
280,137,i
280,137,j
280,199,e
280,199,i
280,199,f
281,43,g
281,43,j
281,43,e
281,102,d
281,102,b
281,102,h
281,119,f
281,119,j
281,119,a
281,162,h
281,162,j
281,162,i
281,213,h
281,213,i
281,213,e
282,90,a
282,90,g
282,90,b
282,183,a
282,183,c
282,183,f
283,23,c
283,23,i
283,23,f
283,23,h
283,89,c
283,89,f
283,89,a
283,89,j
284,9,j
284,42,f
285,7,h
285,7,b
285,7,j
285,7,e
285,85,b
285,85,e
285,85,f
285,85,d
285,141,e
285,141,a
285,141,j
285,141,c
285,153,f
285,153,h
285,153,b
285,153,j
286,71,b
286,71,a
286,103,j
286,103,b
286,108,g
286,108,h
287,52,a
287,101,h
287,190,d
288,6,d
289,78,e
289,78,g
289,78,j
289,87,h
289,87,i
289,87,f
289,88,b
289,88,h
289,88,j
289,187,d
289,187,b
289,187,a
290,60,j
290,60,e
290,60,i
290,60,d
291,76,j
291,76,d
291,76,a
291,76,h
291,104,g
291,104,h
291,104,a
291,104,d
291,176,i
291,176,d
291,176,b
291,176,a
292,26,f
292,106,c
292,161,d
292,168,h
293,80,a
293,137,g
293,183,e
293,271,j
293,307,d
294,41,i
294,41,g
294,41,d
294,53,i
294,53,j
294,53,f
295,4,c
295,4,b
295,4,a
295,27,b
295,27,e
295,27,a
296,72,b
296,72,f
296,72,d
296,72,j
296,108,h
296,108,j
296,108,i
296,108,g
297,6,i
297,6,j
297,9,h
297,9,f
297,25,e
297,25,b
298,42,e
298,42,d
298,126,a
298,126,e
298,222,c
298,222,d
299,54,b
299,54,a
299,54,j
299,86,h
299,86,d
299,86,e
299,177,a
299,177,j
299,177,h
300,56,b
300,56,g
300,56,a
300,56,f
300,102,e
300,102,h
300,102,b
300,102,g
300,198,a
300,198,d
300,198,c
300,198,f
300,208,f
300,208,b
300,208,g
300,208,c
300,247,f
300,247,j
300,247,i
300,247,h
301,95,j
302,84,f
302,84,i
302,84,g
302,168,h
302,168,d
302,168,e
303,57,g
303,74,h
303,97,e
303,143,f
304,88,a
304,88,e
304,88,d
304,102,c
304,102,b
304,102,a
304,163,d
304,163,i
304,163,e
304,200,a
304,200,h
304,200,i
305,49,d
305,49,b
305,49,a
305,104,b
305,104,g
305,104,a
305,118,f
305,118,c
305,118,j
305,162,c
305,162,a
305,162,d
306,68,h
307,34,b
307,34,a
307,34,e
307,124,g
307,124,h
307,124,b
307,171,h
307,171,g
307,171,d
307,219,f
307,219,d
307,219,j
307,273,c
307,273,h
307,273,j
308,51,c
308,51,f
308,51,e
308,51,h
308,151,e
308,151,h
308,151,a
308,151,g
308,242,i
308,242,d
308,242,e
308,242,j
308,259,i
308,259,g
308,259,j
308,259,b
309,67,e
309,67,b
309,67,g
310,50,h
310,136,a
310,214,b
311,61,i
311,61,g
311,61,j
311,61,b
311,109,e
311,109,a
311,109,c
311,109,i
312,100,e
312,100,a
312,100,b
312,100,h
312,125,a
312,125,e
312,125,f
312,125,g
312,138,i
312,138,a
312,138,f
312,138,d
312,235,g
312,235,d
312,235,c
312,235,a
313,44,j
313,44,c
313,44,b
313,80,d
313,80,h
313,80,f
313,95,i
313,95,f
313,95,d
314,89,e
314,89,b
314,89,d
314,166,a
314,166,c
314,166,b
314,208,b
314,208,c
314,208,f
315,85,d
315,85,h
315,174,e
315,174,i
316,55,a
316,55,e
316,55,j
316,147,h
316,147,e
316,147,j
317,76,a
317,76,c
317,76,h
317,76,g
317,149,g
317,149,f
317,149,c
317,149,b
317,238,c
317,238,j
317,238,f
317,238,d
317,331,j
317,331,d
317,331,i
317,331,a
318,52,b
318,52,e
318,52,g
318,52,c
318,102,f
318,102,b
318,102,d
318,102,j
318,113,f
318,113,c
318,113,b
318,113,d
318,210,d
318,210,a
318,210,c
318,210,e
319,1,i
319,1,d
319,1,f
319,1,g
319,54,d
319,54,a
319,54,i
319,54,f
319,146,g
319,146,h
319,146,d
319,146,e
319,244,b
319,244,e
319,244,j
319,244,g
320,6,g
320,6,c
320,57,g
320,57,b
320,70,g
320,70,i
321,37,c
321,72,j
321,108,e
322,76,g
322,98,j
322,147,i
323,36,g
323,117,d
323,210,j
323,278,f
323,371,a
324,5,f
324,5,c
324,5,j
325,65,g
325,65,j
326,4,c
326,60,g
326,153,d
326,157,a
327,82,h
327,82,c
327,82,a
327,106,d
327,106,a
327,106,i
327,198,g
327,198,j
327,198,a
328,22,j
328,22,f
328,22,i
328,22,d
328,35,j
328,35,a
328,35,e
328,35,f
329,94,a
329,94,g
329,94,j
329,94,e
329,126,g
329,126,c
329,126,h
329,126,d
329,155,e
329,155,h
329,155,g
329,155,d
329,159,d
329,159,e
329,159,b
329,159,j
329,222,j
329,222,f
329,222,c
329,222,h
330,92,i
330,92,e
330,92,g
330,153,g
330,153,a
330,153,b
330,217,b
330,217,e
330,217,a
331,84,b
331,84,d
331,110,h
331,110,e
331,155,i
331,155,b
331,183,d
331,183,b
331,217,c
331,217,g
332,90,h
